<datapoint.DataPoint object at 0x0000000002B7F630>
<datapoint.DataPoint object at 0x0000000002B7F6A0>
<datapoint.DataPoint object at 0x0000000002B7F710>
<datapoint.DataPoint object at 0x0000000002B7F780>
<datapoint.DataPoint object at 0x0000000002B7F7F0>
<datapoint.DataPoint object at 0x0000000002B7F860>
<datapoint.DataPoint object at 0x0000000002B7F8D0>
<datapoint.DataPoint object at 0x0000000002B7F940>
<datapoint.DataPoint object at 0x0000000002B7F9B0>
<datapoint.DataPoint object at 0x0000000002B7FA20>
<datapoint.DataPoint object at 0x0000000002B7FA90>
<datapoint.DataPoint object at 0x0000000002B7FB00>
<datapoint.DataPoint object at 0x0000000002B7FB70>
<datapoint.DataPoint object at 0x0000000002B7FBE0>
<datapoint.DataPoint object at 0x0000000002B7FC50>
<datapoint.DataPoint object at 0x0000000002B7FCC0>
<datapoint.DataPoint object at 0x0000000002B7FD30>
<datapoint.DataPoint object at 0x0000000002B7FDA0>
<datapoint.DataPoint object at 0x0000000002B7FE10>
<datapoint.DataPoint object at 0x0000000002B7FE80>
<datapoint.DataPoint object at 0x0000000002B7FEF0>
<datapoint.DataPoint object at 0x0000000002B7FF60>
<datapoint.DataPoint object at 0x0000000002B7FFD0>
<datapoint.DataPoint object at 0x0000000002B83080>
<datapoint.DataPoint object at 0x0000000002B830F0>
<datapoint.DataPoint object at 0x0000000002B83198>
<datapoint.DataPoint object at 0x0000000002B83208>
<datapoint.DataPoint object at 0x0000000002B83278>
<datapoint.DataPoint object at 0x0000000002B832E8>
<datapoint.DataPoint object at 0x0000000002B83358>
<datapoint.DataPoint object at 0x0000000002B833C8>
<datapoint.DataPoint object at 0x0000000002B83438>
<datapoint.DataPoint object at 0x0000000002B834A8>
<datapoint.DataPoint object at 0x0000000002B83518>
<datapoint.DataPoint object at 0x0000000002B83588>
<datapoint.DataPoint object at 0x0000000002B835F8>
<datapoint.DataPoint object at 0x0000000002B83668>
<datapoint.DataPoint object at 0x0000000002B836D8>
<datapoint.DataPoint object at 0x0000000002B83780>
